metadata;file;mappings;datatype
beginningDateTime;xfdumanifest.xml;//sentinel-safe:acquisitionPeriod/sentinel-safe:startTime/text();DateTimeOffset
endingDateTime;xfdumanifest.xml;//sentinel-safe:acquisitionPeriod/sentinel-safe:stopTime/text();DateTimeOffset
platformShortName;static;SENTINEL-3;String
platformSerialIdentifier;xfdumanifest.xml;//sentinel-safe:platform/sentinel-safe:number/text();String
instrumentShortName;xfdumanifest.xml;//sentinel-safe:platform/sentinel-safe:instrument/sentinel-safe:familyName/@abbreviation;String
operationalMode;xfdumanifest.xml;//sentinel-safe:platform/sentinel-safe:instrument/sentinel-safe:mode/text();String
productType;xfdumanifest.xml;//sentinel3:generalProductInformation/sentinel3:productType/text();String
timeliness;xfdumanifest.xml;//sentinel3:generalProductInformation/sentinel3:timeliness/text();String
baselineCollection;xfdumanifest.xml;//sentinel3:generalProductInformation/sentinel3:baselineCollection/text();String
landCover;xfdumanifest.xml;//sral:landPercentage/text();Int64
closedSeaCover;xfdumanifest.xml;//sral:closedSeaPercentage/text();Int64
continentalIceCover;xfdumanifest.xml;//sral:continentalIcePercentage/text();Int64
openOceanCover;xfdumanifest.xml;//sral:openOceanPercentage/text();Int64
orbitNumber;xfdumanifest.xml;//sentinel-safe:orbitReference/sentinel-safe:orbitNumber/text();Int64
orbitDirection;xfdumanifest.xml;uppercase(//sentinel-safe:orbitReference/sentinel-safe:orbitNumber[1]/@groundTrackDirection);String
lastOrbitNumber;xfdumanifest.xml;//sentinel-safe:orbitReference/sentinel-safe:orbitNumber[2]/text();Int64
lastOrbitDirection;xfdumanifest.xml;uppercase(//sentinel-safe:orbitReference/sentinel-safe:orbitNumber[2]/@groundTrackDirection);String
relativeOrbitNumber;xfdumanifest.xml;//sentinel-safe:orbitReference/sentinel-safe:relativeOrbitNumber/text();Int64
cycleNumber;xfdumanifest.xml;//sentinel-safe:orbitReference/sentinel-safe:cycleNumber/text();Int64
processingLevel;xfdumanifest.xml;//sentinel-safe:processing/@outputLevel;String
processingDate;xfdumanifest.xml;//sentinel-safe:processing/@start;DateTimeOffset
processingCenter;xfdumanifest.xml;//sentinel-safe:processing/sentinel-safe:facility/@name;String
processorName;xfdumanifest.xml;//sentinel-safe:processing/sentinel-safe:facility/sentinel-safe:software/@name;String
processorVersion;xfdumanifest.xml;//sentinel-safe:processing/sentinel-safe:facility/sentinel-safe:software/@version;String
coordinates;xfdumanifest.xml;WKT(//sentinel-safe:frameSet/sentinel-safe:footPrint/gml:posList/text());String
nssdcIdentifier;xfdumanifest.xml;//sentinel-safe:platform/sentinel-safe:nssdcIdentifier/text();String
lrmMode;xfdumanifest.xml;//sral:lrmModePercentage/text();Int64
sarMode;xfdumanifest.xml;//sral:sarModePercentage/text();Int64
asset:enhancedMeasurementData;xfdumanifest.xml;//dataObject[@ID='enhancedMeasurementData']/byteStream/fileLocation/@href;String
asset:enhancedMeasurementData:size;xfdumanifest.xml;//dataObject[@ID='enhancedMeasurementData']/byteStream/@size;Int
asset:enhancedMeasurementData:checksum;xfdumanifest.xml;//dataObject[@ID='enhancedMeasurementData']/byteStream/checksum/text();String
asset:reducedMeasurementData;xfdumanifest.xml;//dataObject[@ID='reducedMeasurementData']/byteStream/fileLocation/@href;String
asset:reducedMeasurementData:size;xfdumanifest.xml;//dataObject[@ID='reducedMeasurementData']/byteStream/@size;Int
asset:reducedMeasurementData:checksum;xfdumanifest.xml;//dataObject[@ID='reducedMeasurementData']/byteStream/checksum/text();String
asset:standardMeasurementData;xfdumanifest.xml;//dataObject[@ID='standardMeasurementData']/byteStream/fileLocation/@href;String
asset:standardMeasurementData:size;xfdumanifest.xml;//dataObject[@ID='standardMeasurementData']/byteStream/@size;Int
asset:standardMeasurementData:checksum;xfdumanifest.xml;//dataObject[@ID='standardMeasurementData']/byteStream/checksum/text();String
asset:measurementData;xfdumanifest.xml;//dataObject[@ID='MeasurementData']/byteStream/fileLocation/@href;String
asset:measurementData:size;xfdumanifest.xml;//dataObject[@ID='MeasurementData']/byteStream/@size;Int64
asset:measurementData:checksum;xfdumanifest.xml;//dataObject[@ID='MeasurementData']/byteStream/checksum/text();String
asset:acquisitionData;xfdumanifest.xml;//dataObject[@ID='AcquisitionData']/byteStream/fileLocation/@href;String
asset:acquisitionData:size;xfdumanifest.xml;//dataObject[@ID='AcquisitionData']/byteStream/@size;Int
asset:acquisitionData:checksum;xfdumanifest.xml;//dataObject[@ID='AcquisitionData']/byteStream/checksum/text();String
asset:acquisitionDataOldProds;xfdumanifest.xml;//dataObject[2]/byteStream/fileLocation/@href;String
asset:acquisitionDataOldProds:size;xfdumanifest.xml;//dataObject[2]/byteStream/@size;Int
asset:acquisitionDataOldProds:checksum;xfdumanifest.xml;//dataObject[2]/byteStream/checksum/text();String
