metadata;file;mappings;datatype
instrument;/browse/calibrated/*/ch2_ohr_ncp_*.xml;//pds:Product_Observational/pds:Observation_Area/pds:Observing_System/pds:Observing_System_Component[pds:type='Instrument']/pds:name;String
resolution;/data/calibrated/*/ch2_ohr_ncp_*.xml;//isda:Product_Parameters/isda:pixel_resolution;Float
start_date;/geometry/calibrated/*/ch2_ohr_ncp_*.xml;/pds:Product_Observational/pds:Observation_Area/pds:Time_Coordinates/pds:start_date_time;String
stop_date;/geometry/calibrated/*/ch2_ohr_ncp_*.xml;/pds:Product_Observational/pds:Observation_Area/pds:Time_Coordinates/pds:stop_date_time;String
target_body;/geometry/calibrated/*/ch2_ohr_ncp_*.xml;/pds:Product_Observational/pds:Observation_Area/pds:Target_Identification/pds:name;String
axis_line;/data/calibrated/*/ch2_ohr_ncp_*.xml;/pds:Product_Observational/pds:File_Area_Observational/pds:Array_2D_Image/pds:Axis_Array[pds:axis_name='Line']/pds:elements;Int64
axis_sample;/data/calibrated/*/ch2_ohr_ncp_*.xml;/pds:Product_Observational/pds:File_Area_Observational/pds:Array_2D_Image/pds:Axis_Array[pds:axis_name='Sample']/pds:elements;Int64
orbit_number_imaging;/data/calibrated/*/ch2_ohr_ncp_*.xml;//isda:imaging_orbit_number/text();Int64
orbit_number_dumping;/data/calibrated/*/ch2_ohr_ncp_*.xml;//isda:dumping_orbit_number/text();Int64
orbit_direction;/data/calibrated/*/ch2_ohr_ncp_*.xml;//isda:orbit_limb_direction/text();String
processing_level;/data/calibrated/*/ch2_ohr_ncp_*.xml;//pds:Primary_Result_Summary/pds:processing_level;String
mission;/data/calibrated/*/ch2_ohr_ncp_*.xml;//pds:Investigation_Area[pds:type="Mission"]/pds:name;String
identifier;/data/calibrated/*/ch2_ohr_ncp_*.xml;//pds:Identification_Area/pds:logical_identifier;String
instrument_description;/data/calibrated/*/ch2_ohr_ncp_*.xml;//pds:Observing_System_Component[pds:type="Instrument"]/pds:description/text();String
upper_left_latitude;/data/calibrated/*/ch2_ohr_ncp_*.xml;//isda:System_Level_Coordinates/isda:upper_left_latitude/text();Float
upper_left_longitude;/data/calibrated/*/ch2_ohr_ncp_*.xml;//isda:System_Level_Coordinates/isda:upper_left_longitude/text();Float
upper_right_latitude;/data/calibrated/*/ch2_ohr_ncp_*.xml;//isda:System_Level_Coordinates/isda:upper_right_latitude/text();Float
upper_right_longitude;/data/calibrated/*/ch2_ohr_ncp_*.xml;//isda:System_Level_Coordinates/isda:upper_right_longitude/text();Float
lower_left_latitude;/data/calibrated/*/ch2_ohr_ncp_*.xml;//isda:System_Level_Coordinates/isda:lower_left_latitude/text();Float
lower_left_longitude;/data/calibrated/*/ch2_ohr_ncp_*.xml;//isda:System_Level_Coordinates/isda:lower_left_longitude/text();Float
lower_right_latitude;/data/calibrated/*/ch2_ohr_ncp_*.xml;//isda:System_Level_Coordinates/isda:lower_right_latitude/text();Float
lower_right_longitude;/data/calibrated/*/ch2_ohr_ncp_*.xml;//isda:System_Level_Coordinates/isda:lower_right_longitude/text();Float
data_checksum;/data/calibrated/*/ch2_ohr_ncp_*.xml;//pds:File/pds:md5_checksum/text();String
data_size;/data/calibrated/*/ch2_ohr_ncp_*.xml;//pds:File/pds:file_size/text();Int64
thumbnail_checksum;/browse/calibrated/*/ch2_ohr_ncp_*.xml;//pds:File/pds:md5_checksum/text();String
thumbnail_size;/browse/calibrated/*/ch2_ohr_ncp_*.xml;//pds:File/pds:file_size/text();Int64
sun_azimuth;/miscellaneous/calibrated/*/ch2_ohr_ncp_*_d_img_d18.oat;/averages/Column_33;Float
sun_elevation;/miscellaneous/calibrated/*/ch2_ohr_ncp_*_d_img_d18.oat;/averages/Column_34;Float
